timestamp,umidade,temperatura,ph,nitrogenio,fosforo,potassio,chuva,status_irrigacao,volume_irrigacao_L
2025-01-01 15:30:00,61.8,23.26,6.52,52.5,28.5,44.9,0.0,DESLIGADA,0.0
2025-01-01 15:45:00,61.8,22.58,6.5,52.9,28.7,44.4,0.0,DESLIGADA,0.0
2025-01-01 16:00:00,63.5,21.88,6.52,53.8,28.8,43.4,0.5,DESLIGADA,0.0
2025-01-01 16:15:00,63.4,21.93,6.5,53.9,29.2,42.6,0.0,DESLIGADA,0.0
2025-01-01 16:30:00,63.5,22.11,6.55,53.9,29.6,42.8,0.0,DESLIGADA,0.0
2025-01-01 16:45:00,63.2,22.56,6.52,52.9,30.0,42.5,0.0,LIGADA,22.0
2025-01-01 17:00:00,65.4,21.88,6.52,52.0,29.6,42.3,0.0,DESLIGADA,0.0
2025-01-01 17:15:00,65.7,21.24,6.53,52.1,29.4,42.1,0.0,DESLIGADA,0.0
2025-01-01 17:30:00,66.7,20.58,6.52,52.8,29.1,42.4,0.0,DESLIGADA,0.0
2025-01-01 17:45:00,66.0,20.07,6.55,53.5,28.8,41.5,0.0,DESLIGADA,0.0
2025-01-01 18:00:00,64.5,20.0,6.51,53.2,28.9,42.1,0.0,DESLIGADA,0.0
2025-01-01 18:15:00,65.3,20.29,6.52,52.6,29.1,41.5,0.0,DESLIGADA,0.0
2025-01-01 18:30:00,64.0,20.51,6.56,53.2,29.0,42.3,0.0,LIGADA,13.4
2025-01-01 18:45:00,65.3,20.68,6.56,53.2,28.6,42.1,0.0,DESLIGADA,0.0
2025-01-01 19:00:00,65.2,20.9,6.55,53.9,28.7,42.9,0.0,DESLIGADA,0.0
2025-01-01 19:15:00,64.1,20.97,6.51,54.7,28.9,42.4,0.0,DESLIGADA,0.0
2025-01-01 19:30:00,63.9,21.18,6.46,55.1,28.6,41.5,0.0,DESLIGADA,0.0
2025-01-01 19:45:00,62.7,21.26,6.5,54.3,28.7,41.2,0.0,DESLIGADA,0.0
2025-01-01 20:00:00,62.2,20.9,6.49,54.9,28.6,40.5,0.0,DESLIGADA,0.0
2025-01-01 20:15:00,64.5,21.01,6.49,54.4,28.7,40.0,1.5,DESLIGADA,0.0
2025-01-01 20:30:00,66.6,20.64,6.44,54.2,28.4,40.0,1.0,DESLIGADA,0.0
2025-01-01 20:45:00,65.3,20.41,6.49,53.7,28.8,40.0,0.0,DESLIGADA,0.0
2025-01-01 21:00:00,67.9,20.92,6.49,53.7,28.7,40.8,0.5,DESLIGADA,0.0
2025-01-01 21:15:00,69.6,21.56,6.45,54.3,28.3,40.8,1.5,LIGADA,14.9
2025-01-01 21:30:00,71.9,20.87,6.41,53.7,28.0,41.3,0.0,DESLIGADA,0.0
2025-01-01 21:45:00,72.1,21.24,6.36,54.7,28.4,40.4,0.0,DESLIGADA,0.0
2025-01-01 22:00:00,72.8,20.88,6.37,55.4,28.7,39.9,0.0,DESLIGADA,0.0
2025-01-01 22:15:00,75.0,20.8,6.35,54.7,28.7,39.8,1.5,DESLIGADA,0.0
2025-01-01 22:30:00,74.7,20.6,6.32,54.5,28.4,40.6,0.0,LIGADA,9.4
2025-01-01 22:45:00,74.7,20.35,6.34,55.3,28.1,39.9,0.0,LIGADA,22.6
2025-01-01 23:00:00,76.9,20.86,6.31,54.6,27.9,40.1,0.0,DESLIGADA,0.0
2025-01-01 23:15:00,75.4,21.31,6.35,55.2,27.7,40.3,0.0,DESLIGADA,0.0
2025-01-01 23:30:00,75.5,21.7,6.35,55.3,27.2,39.4,0.0,LIGADA,9.7
2025-01-01 23:45:00,76.9,21.87,6.32,55.5,26.9,39.1,0.0,DESLIGADA,0.0
2025-01-02 00:00:00,76.9,22.42,6.34,54.5,27.1,39.1,0.0,DESLIGADA,0.0
2025-01-02 00:15:00,76.3,22.66,6.35,54.1,26.8,40.1,0.0,DESLIGADA,0.0
2025-01-02 00:30:00,75.8,23.26,6.39,53.9,26.8,41.1,0.0,DESLIGADA,0.0
2025-01-02 00:45:00,74.6,23.11,6.4,53.9,26.7,40.1,0.0,DESLIGADA,0.0
2025-01-02 01:00:00,73.2,22.58,6.38,54.5,26.9,40.4,0.0,DESLIGADA,0.0
2025-01-02 01:15:00,75.2,22.74,6.4,53.7,26.9,40.3,1.0,DESLIGADA,0.0
2025-01-02 01:30:00,76.0,22.09,6.45,54.3,26.4,40.5,0.0,LIGADA,20.8
2025-01-02 01:45:00,76.8,21.8,6.45,55.2,26.3,39.8,0.0,DESLIGADA,0.0
2025-01-02 02:00:00,78.9,21.44,6.49,54.9,26.7,40.8,1.0,DESLIGADA,0.0
2025-01-02 02:15:00,78.3,20.75,6.52,55.0,26.3,40.6,0.0,DESLIGADA,0.0
2025-01-02 02:30:00,77.2,21.02,6.5,54.5,26.4,39.7,0.0,DESLIGADA,0.0
2025-01-02 02:45:00,75.8,20.33,6.45,55.4,26.9,40.3,0.0,DESLIGADA,0.0
2025-01-02 03:00:00,74.4,20.71,6.41,56.3,27.0,39.5,0.0,DESLIGADA,0.0
2025-01-02 03:15:00,73.3,20.83,6.4,57.3,26.9,38.5,0.0,DESLIGADA,0.0
2025-01-02 03:30:00,73.7,21.25,6.39,58.2,27.2,38.4,0.0,DESLIGADA,0.0
2025-01-02 03:45:00,73.0,20.68,6.39,58.8,27.3,38.4,0.0,DESLIGADA,0.0
2025-01-02 04:00:00,72.0,21.12,6.41,57.9,27.1,39.0,0.0,DESLIGADA,0.0
2025-01-02 04:15:00,72.7,20.97,6.43,57.3,27.4,38.8,0.0,DESLIGADA,0.0
2025-01-02 04:30:00,72.1,20.69,6.46,58.2,27.4,39.2,0.0,DESLIGADA,0.0
2025-01-02 04:45:00,71.3,20.46,6.42,58.4,27.5,38.7,0.0,DESLIGADA,0.0
2025-01-02 05:00:00,70.7,19.81,6.41,59.3,27.5,38.8,0.0,DESLIGADA,0.0
2025-01-02 05:15:00,71.2,19.38,6.44,59.4,27.9,38.4,0.0,DESLIGADA,0.0
2025-01-02 05:30:00,70.5,18.91,6.47,59.4,28.3,38.9,0.0,DESLIGADA,0.0
2025-01-02 05:45:00,71.0,18.79,6.42,58.9,28.3,39.0,0.0,DESLIGADA,0.0
2025-01-02 06:00:00,71.6,18.26,6.42,58.5,28.7,39.1,0.0,DESLIGADA,0.0
2025-01-02 06:15:00,71.6,18.47,6.47,58.9,28.6,38.6,0.0,DESLIGADA,0.0
2025-01-02 06:30:00,70.6,17.97,6.43,59.2,28.5,38.6,0.0,DESLIGADA,0.0
2025-01-02 06:45:00,70.7,17.88,6.45,59.5,28.7,37.8,0.0,DESLIGADA,0.0
2025-01-02 07:00:00,71.3,17.53,6.47,58.6,28.8,38.6,0.0,LIGADA,21.4
2025-01-02 07:15:00,73.3,16.85,6.51,58.4,28.8,38.2,0.0,DESLIGADA,0.0
2025-01-02 07:30:00,76.3,17.52,6.5,58.1,28.7,37.3,0.5,DESLIGADA,0.0
2025-01-02 07:45:00,75.8,16.94,6.49,58.5,28.9,38.2,0.0,DESLIGADA,0.0
2025-01-02 08:00:00,75.4,16.41,6.53,59.3,29.0,39.1,0.0,DESLIGADA,0.0
2025-01-02 08:15:00,76.3,15.91,6.49,59.9,28.9,39.0,0.0,DESLIGADA,0.0
2025-01-02 08:30:00,75.1,15.99,6.53,60.5,28.5,38.2,0.0,DESLIGADA,0.0
2025-01-02 08:45:00,73.6,15.96,6.5,60.7,28.5,38.5,0.0,DESLIGADA,0.0
2025-01-02 09:00:00,73.6,16.57,6.47,59.8,29.0,37.7,0.0,DESLIGADA,0.0
2025-01-02 09:15:00,72.4,16.37,6.49,59.2,28.5,38.3,0.0,DESLIGADA,0.0
2025-01-02 09:30:00,70.9,16.15,6.49,59.3,28.2,38.5,0.0,LIGADA,6.3
2025-01-02 09:45:00,74.3,16.64,6.47,58.4,27.8,39.0,0.0,DESLIGADA,0.0
2025-01-02 10:00:00,74.9,16.46,6.48,58.4,27.7,39.4,0.0,LIGADA,8.6
2025-01-02 10:15:00,77.9,16.97,6.45,59.1,28.2,39.0,0.0,DESLIGADA,0.0
2025-01-02 10:30:00,77.0,16.86,6.44,59.9,28.4,39.3,0.0,DESLIGADA,0.0
2025-01-02 10:45:00,77.8,17.44,6.48,59.2,28.6,40.1,0.0,DESLIGADA,0.0
2025-01-02 11:00:00,78.6,16.92,6.48,59.9,28.5,40.2,0.0,DESLIGADA,0.0
2025-01-02 11:15:00,79.6,16.89,6.5,60.6,28.3,40.6,0.0,LIGADA,8.8
2025-01-02 11:30:00,84.4,16.48,6.53,60.3,28.2,40.3,1.0,DESLIGADA,0.0
2025-01-02 11:45:00,84.8,16.87,6.56,61.1,28.2,40.9,0.0,DESLIGADA,0.0
2025-01-02 12:00:00,85.2,16.68,6.55,60.3,28.4,40.3,0.0,DESLIGADA,0.0
2025-01-02 12:15:00,85.1,16.91,6.57,59.7,28.1,41.2,0.0,DESLIGADA,0.0
2025-01-02 12:30:00,85.8,17.17,6.59,58.9,27.9,41.6,0.0,DESLIGADA,0.0
2025-01-02 12:45:00,89.3,17.59,6.63,58.7,27.5,42.1,1.5,DESLIGADA,0.0
2025-01-02 13:00:00,88.1,17.55,6.65,59.5,27.1,42.9,0.0,LIGADA,21.6
2025-01-02 13:15:00,91.7,16.98,6.65,60.4,27.2,42.6,1.0,DESLIGADA,0.0
2025-01-02 13:30:00,90.5,16.68,6.69,59.5,27.7,42.0,0.0,DESLIGADA,0.0
2025-01-02 13:45:00,89.4,16.88,6.64,59.2,27.7,41.8,0.0,DESLIGADA,0.0
2025-01-02 14:00:00,88.6,16.99,6.65,58.6,27.9,40.9,0.0,DESLIGADA,0.0
2025-01-02 14:15:00,88.5,16.46,6.69,58.9,28.4,41.5,0.0,DESLIGADA,0.0
2025-01-02 14:30:00,89.1,16.14,6.74,59.0,28.7,41.9,0.0,DESLIGADA,0.0
2025-01-02 14:45:00,89.2,16.62,6.76,59.5,29.1,41.0,0.0,DESLIGADA,0.0
2025-01-02 15:00:00,88.1,17.09,6.71,59.0,28.8,41.7,0.0,DESLIGADA,0.0
2025-01-02 15:15:00,87.1,17.56,6.76,59.4,28.9,41.5,0.0,DESLIGADA,0.0
2025-01-02 15:30:00,86.5,18.2,6.81,58.9,28.7,41.9,0.0,DESLIGADA,0.0
2025-01-02 15:45:00,85.7,18.73,6.83,59.1,28.3,41.7,0.0,DESLIGADA,0.0
2025-01-02 16:00:00,84.4,18.86,6.87,59.2,28.7,40.8,0.0,DESLIGADA,0.0
2025-01-02 16:15:00,83.2,19.37,6.85,58.3,28.6,40.4,0.0,LIGADA,9.4
2025-01-02 16:30:00,84.5,19.47,6.81,59.1,29.0,41.2,0.0,DESLIGADA,0.0
2025-01-02 16:45:00,83.1,20.14,6.82,58.2,28.7,41.7,0.0,DESLIGADA,0.0
2025-01-02 17:00:00,82.3,19.81,6.77,58.8,28.5,41.8,0.0,DESLIGADA,0.0
2025-01-02 17:15:00,82.9,19.14,6.82,57.9,28.4,41.2,0.0,DESLIGADA,0.0
2025-01-02 17:30:00,83.6,18.58,6.8,58.8,28.0,41.7,0.0,DESLIGADA,0.0
2025-01-02 17:45:00,82.7,18.66,6.76,59.1,28.2,42.4,0.0,DESLIGADA,0.0
2025-01-02 18:00:00,81.4,18.91,6.75,59.7,27.9,41.6,0.0,DESLIGADA,0.0
2025-01-02 18:15:00,80.8,19.27,6.73,60.7,27.7,41.9,0.0,DESLIGADA,0.0
2025-01-02 18:30:00,80.9,19.9,6.76,61.0,27.5,42.0,0.0,DESLIGADA,0.0
2025-01-02 18:45:00,82.1,19.97,6.75,60.7,27.5,41.4,0.5,DESLIGADA,0.0
2025-01-02 19:00:00,83.0,20.52,6.7,61.5,27.2,42.1,0.0,DESLIGADA,0.0
2025-01-02 19:15:00,83.1,21.04,6.67,60.6,27.7,42.1,0.0,DESLIGADA,0.0
2025-01-02 19:30:00,82.6,21.69,6.63,61.6,27.7,42.9,0.0,DESLIGADA,0.0
2025-01-02 19:45:00,81.4,21.06,6.61,61.5,27.8,43.0,0.0,DESLIGADA,0.0
2025-01-02 20:00:00,80.3,20.96,6.64,61.5,28.3,42.5,0.0,LIGADA,23.7
2025-01-02 20:15:00,80.6,20.54,6.66,61.5,28.8,42.0,0.0,DESLIGADA,0.0
2025-01-02 20:30:00,80.2,20.25,6.62,61.4,29.1,42.2,0.0,DESLIGADA,0.0
2025-01-02 20:45:00,79.2,20.02,6.64,61.9,29.2,42.5,0.0,DESLIGADA,0.0
2025-01-02 21:00:00,77.8,19.85,6.62,62.6,28.9,41.8,0.0,DESLIGADA,0.0
2025-01-02 21:15:00,76.8,19.49,6.59,62.8,29.0,41.6,0.0,DESLIGADA,0.0
2025-01-02 21:30:00,75.6,18.86,6.63,62.6,29.4,42.6,0.0,DESLIGADA,0.0
2025-01-02 21:45:00,76.0,18.34,6.61,63.2,29.5,42.2,0.0,DESLIGADA,0.0
2025-01-02 22:00:00,75.6,18.47,6.63,64.0,29.7,42.8,0.0,DESLIGADA,0.0
2025-01-02 22:15:00,74.9,18.88,6.65,64.6,29.3,43.3,0.0,DESLIGADA,0.0
2025-01-02 22:30:00,74.0,19.05,6.66,64.6,29.4,42.9,0.0,DESLIGADA,0.0
2025-01-02 22:45:00,73.1,18.4,6.71,64.3,29.8,42.5,0.0,DESLIGADA,0.0
2025-01-02 23:00:00,73.8,17.7,6.69,64.1,30.1,42.2,0.0,DESLIGADA,0.0
2025-01-02 23:15:00,72.4,17.75,6.69,63.7,29.7,41.8,0.0,DESLIGADA,0.0
2025-01-02 23:30:00,72.5,17.07,6.72,64.4,30.0,41.1,0.0,DESLIGADA,0.0
2025-01-02 23:45:00,73.0,17.22,6.72,65.3,30.3,41.2,0.0,DESLIGADA,0.0
2025-01-03 00:00:00,72.8,17.67,6.7,64.4,30.3,42.1,0.0,DESLIGADA,0.0
2025-01-03 00:15:00,72.8,18.11,6.66,64.5,30.1,41.4,0.0,DESLIGADA,0.0
2025-01-03 00:30:00,73.8,18.3,6.63,63.8,29.9,42.3,0.0,DESLIGADA,0.0
2025-01-03 00:45:00,73.0,18.44,6.67,63.2,29.5,42.4,0.0,DESLIGADA,0.0
2025-01-03 01:00:00,72.7,19.14,6.7,63.3,29.8,42.6,0.0,DESLIGADA,0.0
2025-01-03 01:15:00,71.6,18.61,6.73,62.9,30.0,42.9,0.0,DESLIGADA,0.0
2025-01-03 01:30:00,71.3,19.11,6.75,63.1,29.7,43.5,0.0,DESLIGADA,0.0
2025-01-03 01:45:00,72.0,18.89,6.72,63.7,29.3,43.4,0.0,DESLIGADA,0.0
2025-01-03 02:00:00,72.6,19.21,6.75,63.7,29.1,43.0,0.0,DESLIGADA,0.0
2025-01-03 02:15:00,71.7,18.66,6.76,64.1,28.8,43.9,0.0,DESLIGADA,0.0
2025-01-03 02:30:00,70.7,19.21,6.78,64.6,28.4,44.1,0.0,LIGADA,21.8
2025-01-03 02:45:00,72.5,18.99,6.77,64.5,28.1,43.4,0.0,DESLIGADA,0.0
2025-01-03 03:00:00,73.4,18.57,6.81,65.0,27.9,42.8,0.0,DESLIGADA,0.0
2025-01-03 03:15:00,72.0,18.69,6.8,65.4,27.5,42.3,0.0,DESLIGADA,0.0
2025-01-03 03:30:00,75.2,19.28,6.85,64.6,27.3,41.4,0.5,LIGADA,18.9
2025-01-03 03:45:00,79.2,19.28,6.84,65.0,27.2,42.4,0.0,LIGADA,18.7
2025-01-03 04:00:00,79.4,18.96,6.84,64.4,27.5,43.1,0.0,DESLIGADA,0.0
2025-01-03 04:15:00,80.2,19.17,6.82,64.4,27.3,43.6,0.0,DESLIGADA,0.0
2025-01-03 04:30:00,79.4,19.4,6.86,64.7,27.5,43.4,0.0,DESLIGADA,0.0
2025-01-03 04:45:00,78.0,19.1,6.91,65.1,28.0,42.4,0.0,DESLIGADA,0.0
2025-01-03 05:00:00,79.0,19.11,6.92,64.6,27.8,43.2,0.0,DESLIGADA,0.0
2025-01-03 05:15:00,79.2,19.25,6.93,65.6,28.2,44.0,0.0,DESLIGADA,0.0
2025-01-03 05:30:00,78.6,19.42,6.97,66.0,28.3,44.2,0.0,DESLIGADA,0.0
2025-01-03 05:45:00,77.3,20.04,6.95,65.4,28.2,45.1,0.0,DESLIGADA,0.0
2025-01-03 06:00:00,76.2,20.49,7.0,66.3,28.5,44.8,0.0,DESLIGADA,0.0
2025-01-03 06:15:00,76.5,20.23,7.03,67.1,28.9,44.7,0.0,DESLIGADA,0.0
2025-01-03 06:30:00,79.9,20.84,7.0,66.8,28.5,45.2,1.5,DESLIGADA,0.0
2025-01-03 06:45:00,79.1,20.84,7.02,66.3,28.9,44.6,0.0,DESLIGADA,0.0
2025-01-03 07:00:00,78.2,20.3,6.99,67.3,29.0,43.7,0.0,DESLIGADA,0.0
2025-01-03 07:15:00,77.6,20.6,6.94,67.7,29.5,44.2,0.0,DESLIGADA,0.0
2025-01-03 07:30:00,77.6,21.09,6.98,67.3,29.4,44.1,0.0,LIGADA,17.8
2025-01-03 07:45:00,80.5,21.69,7.03,66.4,29.5,44.2,0.0,DESLIGADA,0.0
2025-01-03 08:00:00,79.6,21.52,7.02,66.9,29.3,43.8,0.0,DESLIGADA,0.0
2025-01-03 08:15:00,80.1,21.46,7.0,66.9,29.3,44.5,0.0,DESLIGADA,0.0
2025-01-03 08:30:00,80.9,21.28,7.01,67.4,29.2,45.0,0.0,DESLIGADA,0.0
2025-01-03 08:45:00,79.5,21.66,7.04,66.4,29.2,45.1,0.0,DESLIGADA,0.0
2025-01-03 09:00:00,78.2,21.54,7.02,66.8,29.3,45.7,0.0,LIGADA,7.0
2025-01-03 09:15:00,83.8,21.57,7.0,66.2,29.7,45.1,0.5,DESLIGADA,0.0
2025-01-03 09:30:00,84.1,22.14,6.97,66.0,29.4,44.1,0.0,DESLIGADA,0.0
2025-01-03 09:45:00,84.9,22.52,7.0,66.8,29.2,44.1,0.0,LIGADA,20.5
2025-01-03 10:00:00,85.4,22.97,6.96,67.1,28.9,44.5,0.0,DESLIGADA,0.0
2025-01-03 10:15:00,84.8,23.44,6.96,67.3,28.8,44.2,0.0,DESLIGADA,0.0
2025-01-03 10:30:00,86.9,23.55,7.0,67.4,29.1,45.1,1.5,DESLIGADA,0.0
2025-01-03 10:45:00,87.7,23.33,6.97,67.8,29.1,44.7,0.0,DESLIGADA,0.0
2025-01-03 11:00:00,87.6,23.96,6.96,67.0,29.2,44.0,0.0,LIGADA,18.5
2025-01-03 11:15:00,90.9,24.47,7.01,67.4,29.1,43.1,0.0,DESLIGADA,0.0
2025-01-03 11:30:00,90.1,24.57,6.97,68.2,28.8,42.6,0.0,DESLIGADA,0.0
2025-01-03 11:45:00,89.7,24.81,6.99,68.1,28.9,43.0,0.0,DESLIGADA,0.0
2025-01-03 12:00:00,92.7,25.15,7.03,68.8,28.8,43.5,1.0,DESLIGADA,0.0
2025-01-03 12:15:00,92.6,24.5,7.05,69.6,28.7,44.1,0.0,DESLIGADA,0.0
2025-01-03 12:30:00,92.1,24.94,7.03,68.8,28.6,44.0,0.0,DESLIGADA,0.0
2025-01-03 12:45:00,91.0,24.44,6.98,67.9,28.9,44.6,0.0,DESLIGADA,0.0
2025-01-03 13:00:00,91.5,24.35,6.95,67.9,29.3,44.4,0.0,DESLIGADA,0.0
2025-01-03 13:15:00,91.8,23.74,6.99,67.1,29.2,45.2,0.0,DESLIGADA,0.0
2025-01-03 13:30:00,91.6,23.39,6.98,67.0,29.7,45.4,0.0,DESLIGADA,0.0
2025-01-03 13:45:00,90.5,23.93,6.99,66.4,29.7,44.7,0.0,DESLIGADA,0.0
2025-01-03 14:00:00,91.4,24.32,6.96,66.2,29.8,43.9,0.0,DESLIGADA,0.0
2025-01-03 14:15:00,92.0,23.72,6.94,65.8,30.1,43.6,0.0,DESLIGADA,0.0
2025-01-03 14:30:00,91.0,23.28,6.97,66.6,30.5,44.3,0.0,DESLIGADA,0.0
2025-01-03 14:45:00,89.6,23.58,7.01,66.5,30.3,45.1,0.0,DESLIGADA,0.0
2025-01-03 15:00:00,90.0,23.02,6.99,67.0,30.7,44.8,0.0,DESLIGADA,0.0
2025-01-03 15:15:00,90.0,22.86,6.98,67.7,31.2,44.7,0.0,DESLIGADA,0.0
2025-01-03 15:30:00,90.3,22.84,7.02,68.4,31.6,44.8,0.0,DESLIGADA,0.0
2025-01-03 15:45:00,89.7,23.15,7.07,68.2,31.5,45.7,0.0,DESLIGADA,0.0
2025-01-03 16:00:00,89.1,23.68,7.06,68.5,31.5,45.1,0.0,DESLIGADA,0.0
2025-01-03 16:15:00,91.8,24.27,7.04,68.0,31.5,44.3,1.0,DESLIGADA,0.0
2025-01-03 16:30:00,92.5,23.59,6.99,68.0,32.0,44.1,0.0,DESLIGADA,0.0
2025-01-03 16:45:00,95.0,23.56,7.04,68.3,31.7,43.7,1.0,DESLIGADA,0.0
2025-01-03 17:00:00,94.4,23.47,7.08,67.5,32.1,43.0,0.0,DESLIGADA,0.0
2025-01-03 17:15:00,93.6,22.86,7.05,68.4,32.1,42.8,0.0,LIGADA,16.6
2025-01-03 17:30:00,95.0,22.86,7.09,69.1,31.9,43.4,0.0,DESLIGADA,0.0
2025-01-03 17:45:00,94.1,22.56,7.14,68.5,32.2,43.3,0.0,DESLIGADA,0.0
2025-01-03 18:00:00,93.1,21.94,7.14,68.7,32.3,43.0,0.0,DESLIGADA,0.0
2025-01-03 18:15:00,92.5,21.81,7.09,68.3,31.9,42.5,0.0,DESLIGADA,0.0
2025-01-03 18:30:00,92.0,22.17,7.13,67.8,32.2,42.9,0.0,DESLIGADA,0.0
2025-01-03 18:45:00,90.6,22.2,7.17,68.0,31.8,43.8,0.0,DESLIGADA,0.0
2025-01-03 19:00:00,90.4,21.75,7.15,69.0,31.6,43.6,0.0,DESLIGADA,0.0
2025-01-03 19:15:00,90.7,22.19,7.15,68.4,31.3,43.6,0.0,DESLIGADA,0.0
2025-01-03 19:30:00,90.8,21.7,7.2,67.9,31.3,42.7,0.0,DESLIGADA,0.0
2025-01-03 19:45:00,90.9,22.03,7.24,67.8,30.8,43.3,0.0,DESLIGADA,0.0
2025-01-03 20:00:00,89.4,22.11,7.2,68.0,30.4,42.4,0.0,DESLIGADA,0.0
2025-01-03 20:15:00,92.7,22.55,7.22,69.0,30.9,42.5,0.5,DESLIGADA,0.0
2025-01-03 20:30:00,92.3,22.44,7.22,69.3,31.0,41.7,0.0,DESLIGADA,0.0
2025-01-03 20:45:00,92.2,22.62,7.23,68.4,31.0,42.1,0.0,DESLIGADA,0.0
2025-01-03 21:00:00,92.8,22.8,7.23,68.0,30.9,42.6,0.0,DESLIGADA,0.0
2025-01-03 21:15:00,92.6,22.19,7.18,67.7,30.8,42.3,0.0,DESLIGADA,0.0
2025-01-03 21:30:00,93.2,21.95,7.14,68.1,31.3,42.6,0.0,DESLIGADA,0.0
2025-01-03 21:45:00,93.1,21.96,7.13,68.9,31.5,43.1,0.0,DESLIGADA,0.0
2025-01-03 22:00:00,93.7,21.82,7.13,68.6,31.1,43.7,0.0,DESLIGADA,0.0
2025-01-03 22:15:00,93.1,21.99,7.14,69.5,31.1,42.8,0.0,DESLIGADA,0.0
2025-01-03 22:30:00,93.1,21.35,7.17,68.9,31.4,43.5,0.0,LIGADA,14.9
2025-01-03 22:45:00,95.0,20.65,7.12,69.6,31.1,42.6,0.0,LIGADA,13.8
2025-01-03 23:00:00,95.0,20.37,7.14,68.9,31.3,42.1,1.5,DESLIGADA,0.0
2025-01-03 23:15:00,94.8,20.66,7.17,68.1,31.1,41.3,0.0,DESLIGADA,0.0
